"id";"Name";"Alignment";"Intelligence";"Strength";"Speed";"Durability";"Power";"Combat";"Total"
135;"Captain Atom";"good";1;1;1;1;0;1;5
136;"Captain Britain";"good";75;77;50;60;31;80;373
137;"Captain Epic";"good";1;1;1;1;0;1;5
138;"Captain Mar-vell";"good";1;1;1;1;0;1;5
139;"Captain Marvel";"good";100;100;67;95;62;56;480
140;"Captain Marvel II";"good";75;81;27;90;34;56;363
141;"Captain Planet";"good";1;1;1;1;0;1;5
142;"Captain Universe";"good";1;1;1;1;0;1;5
143;"Carnage";"bad";63;63;70;84;81;90;451
144;"Cat";"good";1;1;1;1;0;1;5
145;"Cat II";"good";1;1;1;1;0;1;5
146;"Catwoman";"good";63;13;33;28;24;85;246
147;"Cecilia Reyes";"good";1;1;1;1;0;1;5
148;"Century";"good";88;80;53;64;74;100;459
149;"Cerebra";"good";1;1;1;1;0;1;5
150;"Chamber";"good";50;10;20;80;57;64;281
151;"Chameleon";"bad";88;10;12;28;28;28;194
152;"Changeling";"bad";63;10;23;42;64;64;266
153;"Cheetah I";"bad";1;1;1;1;0;1;5
154;"Cheetah II";"bad";1;1;1;1;0;1;5
155;"Cheetah III";"bad";1;1;1;1;0;1;5
156;"Chromos";"bad";1;1;1;1;0;1;5
157;"Chuck Norris";"good";50;80;47;56;42;99;374
158;"Claire Bennet";"good";38;9;12;100;73;28;260
159;"Clea";"good";1;1;1;1;0;1;5
160;"Cloak";"good";63;10;47;64;74;56;314
161;"Cogliostro";"bad";1;1;1;1;0;1;5
162;"Colin Wagner";"good";1;1;1;1;0;1;5
163;"Colossal Boy";"good";1;1;1;1;0;1;5
164;"Colossus";"good";63;83;33;100;46;80;405
165;"Corsair";"good";1;1;1;1;0;1;5
166;"Crimson Crusader";"good";1;1;1;1;0;1;5
167;"Crimson Dynamo I";"good";1;1;1;1;0;1;5
168;"Crystal";"good";63;16;12;14;57;56;218
169;"Curse";"bad";1;1;1;1;0;1;5
170;"Cy-Gor";"bad";1;1;1;1;0;1;5
171;"Cyborg";"good";75;53;42;85;72;64;391
172;"Cyborg Superman";"bad";75;93;92;100;100;80;540
173;"Cyclops";"good";75;10;23;42;76;80;306
174;"Cypher";"good";1;1;1;1;0;1;5
175;"Dagger";"good";63;10;35;42;52;70;272
176;"Danny Cooper";"good";1;1;1;1;0;1;5
177;"Daphne Powell";"good";38;10;8;10;56;10;132
178;"Daredevil";"good";75;13;27;28;57;95;295
179;"Darkhawk";"good";50;32;33;70;74;64;323
180;"Darkman";"good";75;14;23;85;12;28;237
181;"Darkseid";"bad";88;100;23;100;100;95;506
182;"Darkside";"bad";1;1;1;1;0;1;5
183;"Darkstar";"good";38;8;35;42;52;64;239
184;"Dash";"good";9;4;83;42;12;28;178
185;"Dazzler";"good";63;10;35;42;64;56;270
186;"Deadman";"good";50;10;33;100;100;42;335
187;"Deadpool";"neutral";50;15;30;100;100;100;395
188;"Deadshot";"bad";50;10;23;28;47;80;238
189;"Deathlok";"good";69;32;30;70;40;60;301
190;"Deathstroke";"neutral";75;30;35;100;36;90;366
191;"Demogoblin";"bad";50;48;42;35;54;60;289
192;"Destroyer";"bad";50;95;58;98;90;70;461
193;"DL Hawkins";"good";50;12;12;56;48;56;234
194;"Doc Samson";"good";75;80;33;80;36;70;374
195;"Doctor Doom";"bad";100;32;20;100;93;84;429
196;"Doctor Doom II";"bad";1;32;1;1;0;1;36
197;"Doctor Fate";"good";81;16;25;80;100;50;352
198;"Doctor Octopus";"bad";1;1;1;1;0;1;5
199;"Doctor Strange";"good";100;10;12;84;100;60;366
200;"Domino";"good";63;10;27;28;49;74;251
201;"Donna Troy";"good";1;1;1;1;0;1;5
202;"Doomsday";"bad";88;80;67;120;100;90;545
203;"Doppelganger";"bad";8;63;60;95;62;84;372
204;"Dormammu";"bad";88;95;83;100;100;80;546
205;"Dr Manhattan";"good";88;32;42;95;100;42;399
206;"Ego";"bad";88;80;83;99;71;28;449
207;"Elastigirl";"good";38;32;12;90;20;14;206
208;"Electro";"bad";69;10;50;56;67;64;316
209;"Elektra";"good";63;11;30;28;59;100;291
210;"Elle Bishop";"bad";50;8;12;42;63;42;217
211;"Elongated Man";"good";38;10;27;90;41;42;248
212;"Emma Frost";"good";75;63;35;90;82;42;387
213;"Energy";"good";1;1;1;1;0;1;5
214;"ERG-1";"good";1;1;1;1;0;1;5
215;"Evilhawk";"bad";50;32;33;70;78;64;327
216;"Exodus";"bad";63;81;28;28;100;70;370
217;"Fabian Cortez";"bad";1;1;1;1;0;1;5
218;"Falcon";"good";38;13;50;28;22;64;215
219;"Fallen One II";"bad";88;85;83;100;100;56;512
220;"Faora";"bad";88;95;75;100;87;90;535
221;"Feral";"good";38;28;45;28;20;70;229
222;"Fighting Spirit";"good";1;1;1;1;0;1;5
223;"Fin Fang Foom";"good";50;81;23;100;68;70;392
224;"Firebird";"good";38;8;40;14;90;42;232
225;"Firelord";"good";38;63;75;90;48;28;342
226;"Firestar";"good";50;8;54;55;71;32;270
227;"Firestorm";"good";50;53;58;56;100;42;359
228;"Fixer";"bad";1;1;1;1;0;1;5
229;"Flash Gordon";"good";1;1;1;1;0;1;5
230;"Flash I";"good";63;10;100;50;57;32;312
231;"Flash II";"good";63;10;100;60;66;32;331
232;"Flash III";"good";63;10;100;60;83;32;348
233;"Flash IV";"good";63;10;100;32;59;48;312
234;"Forge";"good";63;10;12;28;12;48;173
235;"Franklin Richards";"good";1;1;1;1;0;1;5
236;"Franklin Storm";"good";38;10;1;1;0;10;60
237;"Frenzy";"bad";63;53;35;100;38;52;341
238;"Frigga";"good";1;1;1;1;0;1;5
239;"Galactus";"neutral";100;100;83;100;100;70;553
240;"Gambit";"good";63;10;23;28;55;84;263
241;"Garbage Man";"good";1;1;1;1;0;1;5
242;"Gary Bell";"good";63;5;8;10;54;10;150
243;"General Zod";"bad";94;100;96;100;94;95;579
244;"Genesis";"good";1;1;1;1;0;1;5
245;"Ghost Rider";"good";50;55;25;100;70;60;360
246;"Ghost Rider II";"good";1;1;1;1;0;1;5
247;"Giant-Man";"good";1;1;1;1;0;1;5
248;"Giant-Man II";"good";1;1;1;1;0;1;5
249;"Giganta";"bad";81;89;23;85;32;42;352
250;"Goblin Queen";"bad";75;10;23;28;65;56;257
251;"Gog";"bad";50;34;47;72;39;56;298
252;"Goku";"good";56;100;75;90;100;100;521
253;"Goliath";"good";1;1;1;1;0;1;5
254;"Goliath II";"good";1;1;1;1;0;1;5
255;"Goliath III";"bad";1;1;1;1;0;1;5
256;"Goliath IV";"good";1;1;1;1;0;1;5
257;"Granny Goodness";"bad";1;1;1;1;0;1;5
258;"Gravity";"good";50;32;33;40;72;30;257
259;"Green Arrow";"good";75;12;35;28;26;90;266
260;"Green Goblin";"bad";75;48;35;48;38;28;272
261;"Green Goblin II";"bad";75;55;37;50;38;26;281
262;"Green Goblin III";"good";1;1;1;1;0;1;5
263;"Green Goblin IV";"good";1;1;1;1;0;1;5
264;"Groot";"good";75;85;33;70;92;64;419
265;"Guardian";"good";1;1;1;1;0;1;5
266;"Guy Gardner";"good";38;80;27;64;97;64;370
267;"Hal Jordan";"good";63;90;53;64;100;56;426
268;"Hancock";"good";50;85;65;100;70;28;398
269;"Harley Quinn";"bad";81;12;23;42;30;80;268
270;"Havok";"good";63;10;25;60;71;45;274
271;"Hawk";"good";38;38;35;95;36;42;284
272;"Hawkeye";"good";50;12;23;14;26;80;205
273;"Hawkeye II";"good";50;6;8;10;24;50;148
274;"Hawkgirl";"good";50;28;53;99;74;72;376
275;"Hawkman";"good";1;1;1;1;0;1;5
276;"Hawkwoman I";"good";1;1;1;1;0;1;5
277;"Hawkwoman II";"good";1;1;1;1;0;1;5
278;"Hawkwoman III";"good";1;1;1;1;0;1;5
279;"Hellboy";"good";63;53;23;85;30;75;329
280;"Hellcat";"good";50;10;23;42;18;70;213
281;"Hellstorm";"good";1;1;1;1;0;1;5
282;"Hercules";"good";63;100;46;85;67;100;461
283;"Hiro Nakamura";"good";1;1;1;1;0;1;5
284;"Hit-Girl";"good";10;8;23;14;21;56;132
285;"Hobgoblin";"bad";1;1;1;1;0;1;5
286;"Hollow";"good";1;1;1;1;0;1;5
287;"Hope Summers";"good";63;10;12;32;89;75;281
288;"Howard the Duck";"good";1;1;1;1;0;1;5
289;"Hulk";"good";88;100;47;100;41;85;461
290;"Human Torch";"good";56;10;63;70;74;42;315
291;"Huntress";"good";69;10;23;28;34;95;259
292;"Husk";"good";63;63;35;78;53;64;356
293;"Hydro-Man";"bad";38;13;25;80;66;50;272
294;"Hyperion";"good";63;95;75;95;58;72;458
295;"Iceman";"good";63;32;53;100;100;64;412
296;"Impulse";"good";50;10;100;60;63;60;343
297;"Ink";"good";38;28;17;40;66;50;239
298;"Invisible Woman";"good";69;10;27;70;74;56;306
299;"Iron Fist";"good";75;23;35;42;43;100;318
300;"Iron Man";"good";100;85;58;85;100;64;492
301;"Iron Monger";"bad";88;63;25;90;57;56;379
302;"Ironman";"good";1;1;1;1;0;1;5
303;"Isis";"good";75;48;75;46;43;56;343
304;"Jack Bauer";"good";1;1;1;1;0;1;5
305;"Jack of Hearts";"good";63;55;100;30;70;30;348
306;"Jack-jack";"good";6;34;67;80;69;6;262
307;"Jean Grey";"good";100;80;67;100;100;70;517
308;"Jennifer Kale";"good";75;10;35;42;61;72;295
309;"Jessica Sanders";"good";1;1;1;1;0;1;5
310;"Jigsaw";"bad";1;1;1;1;0;1;5
311;"Jim Powell";"good";38;38;23;80;23;20;222
312;"JJ Powell";"good";88;10;8;10;14;10;140
313;"Johann Krauss";"good";1;1;1;1;0;1;5
314;"John Stewart";"good";50;80;27;64;94;54;369
315;"John Wraith";"good";75;12;35;28;65;80;295
316;"Joker";"bad";100;10;12;56;22;90;290
317;"Jolt";"good";63;12;27;32;31;42;207
318;"Jubilee";"good";56;8;22;20;66;90;262
319;"Juggernaut";"neutral";44;100;42;100;74;70;430
320;"Junkpile";"bad";50;38;17;90;71;30;296
321;"Justice";"good";50;10;33;70;55;30;248
322;"Kang";"bad";100;48;58;70;71;70;417
323;"Kevin 11";"bad";25;7;12;14;100;40;198
324;"Kick-Ass";"good";10;10;23;14;21;56;134
325;"Kid Flash";"good";25;4;92;42;13;30;206
326;"Kid Flash II";"good";1;1;1;1;0;1;5
327;"Killer Croc";"bad";25;48;33;85;36;60;287
328;"Kilowog";"good";81;90;53;42;100;80;446
329;"Kingpin";"bad";75;18;25;40;13;70;241
330;"Klaw";"bad";63;38;33;100;62;60;356
331;"Kool-Aid Man";"good";25;10;12;14;10;14;85
332;"Kraven II";"bad";50;34;23;28;36;85;256
333;"Kraven the Hunter";"bad";63;32;35;42;26;85;283
334;"Krypto";"good";9;80;100;90;72;40;391
335;"Lady Bullseye";"bad";1;1;1;1;0;1;5
336;"Lady Deathstrike";"bad";1;1;1;1;0;1;5
337;"Leader";"bad";100;10;12;14;58;42;236
338;"Leech";"good";25;5;12;14;62;14;132
339;"Lex Luthor";"bad";100;10;12;14;10;28;174
340;"Light Lass";"good";38;10;35;28;65;42;218
341;"Lightning Lad";"good";38;10;23;28;60;42;201
342;"Lightning Lord";"bad";44;10;23;42;66;42;227
343;"Living Brain";"bad";75;53;35;56;31;28;278
344;"Liz Sherman";"good";1;1;1;1;0;1;5
345;"Lizard";"bad";38;51;27;70;40;56;282
346;"Lobo";"bad";88;83;35;100;95;85;486
347;"Loki";"bad";88;57;47;85;85;56;418
348;"Longshot";"good";50;10;27;10;71;70;238
349;"Luke Cage";"good";44;55;23;95;35;64;316
350;"Luke Campbell";"bad";1;1;1;1;0;1;5
351;"Luna";"good";38;6;83;14;53;14;208
352;"Lyja";"good";1;1;1;1;0;1;5
353;"Mach-IV";"bad";75;36;60;84;60;56;371
354;"Machine Man";"good";63;32;35;84;51;64;329
355;"Magneto";"bad";88;80;27;84;91;80;450
356;"Magog";"good";50;48;23;64;66;72;323
357;"Magus";"bad";88;100;70;99;100;74;531
358;"Man-Bat";"neutral";38;18;50;70;33;30;239
359;"Man-Thing";"good";50;32;8;100;98;40;328
360;"Man-Wolf";"good";63;44;35;42;38;70;292
361;"Mandarin";"bad";100;28;23;28;99;95;373
362;"Martian Manhunter";"good";100;100;96;100;100;85;581
363;"Marvel Girl";"good";63;85;47;42;100;80;417
364;"Master Brood";"good";1;1;1;1;0;1;5
365;"Master Chief";"good";75;73;35;80;62;100;425
366;"Match";"bad";75;95;83;85;90;70;498
367;"Matt Parkman";"good";63;10;12;14;59;56;214
368;"Maverick";"good";63;10;12;42;60;85;272
369;"Maxima";"bad";75;90;35;56;67;75;398
370;"Maya Herrera";"good";50;10;12;14;60;14;160
371;"Medusa";"good";75;34;35;70;35;56;305
372;"Meltdown";"good";38;10;12;42;58;64;224
373;"Mephisto";"bad";88;85;35;95;100;42;445
374;"Mera";"good";56;62;54;70;55;70;367
375;"Metallo";"bad";75;53;23;95;74;64;384
376;"Metamorpho";"good";1;1;1;1;0;1;5
377;"Meteorite";"good";1;1;1;1;0;1;5
378;"Metron";"good";88;10;47;56;69;28;298
379;"Micah Sanders";"good";63;8;12;14;57;14;168
380;"Micro Lad";"good";38;28;27;28;44;32;197
381;"Mimic";"good";63;67;47;56;79;42;354
382;"Minna Murray";"good";1;1;1;1;0;1;5
383;"Misfit";"good";63;32;23;80;62;42;302
384;"Miss Martian";"good";63;85;58;100;100;45;451
385;"Mister Fantastic";"good";100;10;18;70;32;64;294
386;"Mister Freeze";"bad";75;32;12;70;37;28;254
387;"Mister Mxyzptlk";"bad";113;10;12;14;100;28;277
388;"Mister Sinister";"bad";1;1;1;1;0;1;5
389;"Mogo";"good";1;1;1;1;0;1;5
390;"Mohinder Suresh";"good";1;1;1;1;0;1;5
391;"Moloch";"bad";1;1;1;1;0;1;5
392;"Molten Man";"bad";50;73;23;84;53;56;339
393;"Monarch";"good";1;1;1;1;0;1;5
394;"Monica Dawson";"good";50;10;35;14;48;90;247
395;"Moon Knight";"good";50;36;23;42;28;75;254
396;"Moonstone";"good";56;67;47;52;79;80;381
397;"Morlun";"bad";63;60;35;42;59;56;315
398;"Morph";"good";1;1;1;1;0;1;5
399;"Moses Magnum";"bad";75;28;12;42;55;56;268
400;"Mr Incredible";"good";38;73;35;95;25;42;308
401;"Ms Marvel";"good";63;80;47;52;70;80;392
402;"Ms Marvel II";"good";38;63;23;84;11;56;275
403;"Multiple Man";"good";63;11;23;70;28;62;257
404;"Mysterio I";"bad";75;10;23;42;50;56;256
405;"Mystique";"bad";75;12;23;64;58;74;306
406;"Namor";"good";1;1;1;1;0;1;5
407;"Namora";"good";50;85;42;42;41;64;324
408;"Namorita";"good";50;72;47;70;30;70;339
409;"Naruto Uzumaki";"good";50;80;32;80;100;100;442
410;"Nathan Petrelli";"good";1;1;1;1;0;1;5
411;"Nick Fury";"good";75;11;23;42;25;100;276
412;"Nightcrawler";"good";50;10;47;14;52;80;253
413;"Nightwing";"good";88;11;33;28;36;100;296
414;"Niki Sanders";"good";63;52;35;28;37;56;271
415;"Nina Theroux";"good";63;5;8;10;54;20;160
416;"Nite Owl II";"good";1;1;1;1;0;1;5
417;"Northstar";"good";50;18;83;56;70;70;347
418;"Nova";"good";100;85;67;101;100;85;538
419;"Nova";"good";38;60;100;100;100;25;423
420;"Offspring";"good";50;10;35;99;100;56;350
421;"Omega Red";"bad";1;1;1;1;0;1;5
422;"Omniscient";"good";1;1;1;1;0;1;5
423;"Onslaught";"bad";88;85;47;100;100;85;505
424;"Oracle (DC)";"good";75;11;23;28;19;76;232
425;"Osiris";"good";75;85;60;95;65;42;422
426;"Overtkill";"bad";1;1;1;1;0;1;5
427;"Penance";"good";1;1;1;1;0;1;5
428;"Penance I";"good";1;1;1;1;0;1;5
429;"Penance II";"good";1;1;1;1;0;1;5
430;"Penguin";"bad";75;10;12;28;30;45;200
431;"Peter Petrelli";"good";63;28;23;28;69;56;267
432;"Phantom";"good";1;1;1;1;0;1;5
433;"Phantom Girl";"good";38;10;23;28;53;42;194
434;"Phoenix";"good";100;80;67;100;100;70;517
435;"Plastic Lad";"good";1;1;1;1;0;1;5
436;"Plastic Man";"good";50;63;23;100;100;56;392
437;"Plastique";"bad";50;10;23;28;60;42;213
438;"Poison Ivy";"bad";69;14;23;14;71;36;227
439;"Power Girl";"good";88;98;67;95;67;75;490
440;"Power Man";"good";1;1;1;1;0;1;5
441;"Professor X";"good";100;8;12;14;90;32;256
442;"Proto-Goblin";"bad";63;38;23;48;22;28;222
443;"Psylocke";"good";1;1;1;1;0;1;5
444;"Punisher";"good";50;16;23;28;22;100;239
445;"Pyro";"bad";38;10;12;14;50;28;152
446;"Quantum";"good";1;1;1;1;0;1;5
447;"Question";"good";81;14;27;35;20;80;257
448;"Quicksilver";"good";63;28;100;60;57;56;364
449;"Quill";"good";38;10;12;14;23;14;111
450;"Ra's Al Ghul";"bad";100;28;32;42;27;100;329
451;"Rachel Pirzad";"good";63;4;8;10;52;10;147
452;"Raven";"neutral";50;10;29;70;62;40;261
453;"Razor-Fist II";"bad";1;1;1;1;0;1;5
454;"Red Arrow";"good";63;16;25;20;24;80;228
455;"Red Hood";"neutral";75;12;23;28;24;95;257
456;"Red Hulk";"good";50;88;47;95;59;75;414
457;"Red Mist";"bad";25;10;23;14;20;56;148
458;"Red Robin";"good";81;11;27;32;29;80;260
459;"Red Skull";"bad";75;10;12;14;19;80;210
460;"Red Tornado";"good";75;38;67;60;92;40;372
461;"Redeemer II";"bad";1;1;1;1;0;1;5
462;"Redeemer III";"bad";1;1;1;1;0;1;5
463;"Renata Soliz";"good";1;1;1;1;0;1;5
464;"Rhino";"bad";25;80;43;90;37;85;360
465;"Rick Flag";"bad";88;11;23;28;19;95;264
466;"Riddler";"bad";100;10;12;14;10;14;160
467;"Ripcord";"good";1;1;1;1;0;1;5
468;"Robin I";"good";88;11;27;28;32;85;271
469;"Robin II";"good";1;1;1;1;0;1;5
470;"Robin III";"good";81;11;27;28;30;85;262
471;"Robin V";"good";69;8;33;16;29;65;220
472;"Rocket Raccoon";"good";50;5;23;28;28;64;198
473;"Rogue";"good";75;10;12;28;80;80;285
474;"Ronin";"good";38;10;27;32;21;90;218
475;"Rorschach";"good";75;10;29;20;23;80;237
476;"Sabretooth";"bad";55;53;25;90;28;100;351
477;"Sage";"good";75;10;12;14;28;56;195
478;"Sandman";"neutral";50;75;47;97;62;56;387
479;"Sasquatch";"good";75;80;23;56;15;42;291
480;"Savage Dragon";"good";63;70;54;85;49;72;393
481;"Scarecrow";"bad";81;10;12;14;48;50;215
482;"Scarlet Spider";"good";75;53;60;74;39;56;357
483;"Scarlet Spider II";"good";88;55;60;40;30;56;329
484;"Scarlet Witch";"bad";88;10;23;42;67;28;258
485;"Scorpia";"bad";38;28;42;28;34;28;198
486;"Scorpion";"bad";50;52;60;85;49;80;376
487;"Sentry";"good";75;80;58;84;97;54;448
488;"Shadow King";"good";75;12;27;100;100;75;389
489;"Shadowcat";"good";88;8;21;25;69;70;281
490;"Shang-Chi";"good";63;12;30;50;25;100;280
491;"Shatterstar";"good";63;48;45;64;42;84;346
492;"She-Hulk";"good";69;100;42;100;33;70;414
493;"She-Thing";"good";1;1;1;1;0;1;5
494;"Shocker";"bad";63;10;23;70;63;56;285
495;"Shriek";"good";50;10;23;28;45;42;198
496;"Shrinking Violet";"good";1;1;1;1;0;1;5
497;"Sif";"good";50;57;25;52;19;70;273
498;"Silk Spectre I";"good";1;1;1;1;0;1;5
499;"Silk Spectre II";"good";1;1;1;1;0;1;5
500;"Silver Surfer";"good";63;100;84;101;100;32;480
501;"Silverclaw";"good";50;28;35;42;34;42;231
502;"Sinestro";"bad";75;80;53;64;100;56;428
503;"Siren";"bad";38;10;12;14;55;28;157
504;"Siren II";"bad";1;1;1;1;0;1;5
505;"Siryn";"bad";38;8;47;28;50;42;213
506;"Skaar";"good";50;85;27;90;62;85;399
507;"Snowbird";"good";50;32;27;42;63;52;266
508;"Sobek";"good";50;34;23;46;20;56;229
509;"Solomon Grundy";"bad";9;93;13;100;78;30;323
510;"Songbird";"good";75;36;27;42;55;56;291
511;"Space Ghost";"good";38;18;33;40;90;80;299
512;"Spawn";"good";75;60;50;90;100;95;470
513;"Spectre";"good";1;1;1;1;0;1;5
514;"Speedball";"good";1;1;1;1;0;1;5
515;"Speedy";"good";1;1;1;1;0;1;5
516;"Spider-Carnage";"bad";1;1;1;1;0;1;5
517;"Spider-Girl";"good";63;38;60;65;46;75;347
518;"Spider-Man";"good";88;55;60;74;58;85;420
519;"Spider-Woman";"good";50;42;42;32;62;52;280
